digraph "Everything, all at once!" {
  "androidx.constraintlayout.widget.SharedValues" -> "java.lang.Object"
  "androidx.constraintlayout.widget.StateSet$State" -> "java.lang.Object"
  "androidx.constraintlayout.widget.StateSet$Variant" -> "java.lang.Object"
  "androidx.constraintlayout.widget.StateSet" -> "java.lang.Object"
  "androidx.coordinatorlayout.R$attr" -> "java.lang.Object"
  "androidx.coordinatorlayout.R$style" -> "java.lang.Object"
  "androidx.coordinatorlayout.R$styleable" -> "java.lang.Object"
  "androidx.coordinatorlayout.widget.CoordinatorLayout$AttachedBehavior" -> "java.lang.Object"
  "androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior" -> "java.lang.Object"
  "androidx.coordinatorlayout.widget.CoordinatorLayout$DefaultBehavior" -> "java.lang.Object"
  "androidx.coordinatorlayout.widget.CoordinatorLayout$HierarchyChangeListener" -> "java.lang.Object"
  "androidx.coordinatorlayout.widget.CoordinatorLayout$OnPreDrawListener" -> "java.lang.Object"
  "androidx.coordinatorlayout.widget.CoordinatorLayout$ViewElevationComparator" -> "java.lang.Object"
  "androidx.coordinatorlayout.widget.DirectedAcyclicGraph" -> "java.lang.Object"
  "androidx.coordinatorlayout.widget.ViewGroupUtils" -> "java.lang.Object"
  "androidx.core.R$attr" -> "java.lang.Object"
  "androidx.core.R$color" -> "java.lang.Object"
  "androidx.core.R$dimen" -> "java.lang.Object"
  "androidx.core.R$drawable" -> "java.lang.Object"
  "androidx.core.R$id" -> "java.lang.Object"
  "androidx.core.R$integer" -> "java.lang.Object"
  "androidx.core.R$layout" -> "java.lang.Object"
  "androidx.core.R$string" -> "java.lang.Object"
  "androidx.core.R$styleable" -> "java.lang.Object"
  "androidx.core.app.ActivityCompat$Api16Impl" -> "java.lang.Object"
  "androidx.core.app.ActivityCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.app.ActivityCompat$Api22Impl" -> "java.lang.Object"
  "androidx.core.app.ActivityCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.app.ActivityCompat$Api28Impl" -> "java.lang.Object"
  "androidx.core.app.ActivityCompat$Api31Impl" -> "java.lang.Object"
  "androidx.core.app.ActivityCompat$Api32Impl" -> "java.lang.Object"
  "androidx.core.app.ActivityCompat$OnRequestPermissionsResultCallback" -> "java.lang.Object"
  "androidx.core.app.ActivityCompat$RequestPermissionsRequestCodeValidator" -> "java.lang.Object"
  "androidx.core.app.ActivityOptionsCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.app.ActivityOptionsCompat" -> "java.lang.Object"
  "androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks" -> "java.lang.Object"
  "androidx.core.app.ActivityRecreator" -> "java.lang.Object"
  "androidx.core.app.AppOpsManagerCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.app.AppOpsManagerCompat$Api29Impl" -> "java.lang.Object"
  "androidx.core.app.AppOpsManagerCompat" -> "java.lang.Object"
  "androidx.core.app.BundleCompat$Api18Impl" -> "java.lang.Object"
  "androidx.core.app.BundleCompat" -> "java.lang.Object"
  "androidx.core.app.ComponentActivity$ExtraData" -> "java.lang.Object"
  "androidx.core.app.CoreComponentFactory$CompatWrapped" -> "java.lang.Object"
  "androidx.core.app.JobIntentService$CompatJobEngine" -> "java.lang.Object"
  "androidx.core.app.JobIntentService$GenericWorkItem" -> "java.lang.Object"
  "androidx.core.app.JobIntentService$WorkEnqueuer" -> "java.lang.Object"
  "androidx.core.app.MultiWindowModeChangedInfo" -> "java.lang.Object"
  "androidx.core.app.NavUtils$Api16Impl" -> "java.lang.Object"
  "androidx.core.app.NavUtils" -> "java.lang.Object"
  "androidx.core.app.NotificationBuilderWithBuilderAccessor" -> "java.lang.Object"
  "androidx.core.app.NotificationChannelCompat$Api26Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationChannelCompat$Api29Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationChannelCompat$Api30Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationChannelCompat$Builder" -> "java.lang.Object"
  "androidx.core.app.NotificationChannelCompat" -> "java.lang.Object"
  "androidx.core.app.NotificationChannelGroupCompat$Api26Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationChannelGroupCompat$Api28Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationChannelGroupCompat$Builder" -> "java.lang.Object"
  "androidx.core.app.NotificationChannelGroupCompat" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Action$Builder$Api20Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Action$Builder$Api23Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Action$Builder$Api24Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Action$Builder$Api28Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Action$Builder$Api29Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Action$Builder$Api31Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Action$Builder" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Action" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Api20Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Api26Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Api29Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$BigPictureStyle$Api16Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$BigPictureStyle$Api23Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$BigPictureStyle$Api31Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$BigTextStyle$Api16Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$BubbleMetadata$Api29Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$BubbleMetadata$Api30Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$BubbleMetadata$Builder" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$BubbleMetadata" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Builder$Api21Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Builder$Api23Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Builder" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$CallStyle$Api16Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$CallStyle$Api20Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$CallStyle$Api21Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$CallStyle$Api23Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$CallStyle$Api24Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$CallStyle$Api28Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$CallStyle$Api31Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$DecoratedCustomViewStyle$Api15Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$DecoratedCustomViewStyle$Api16Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$DecoratedCustomViewStyle$Api24Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$InboxStyle$Api16Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$MessagingStyle$Api16Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$MessagingStyle$Api24Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$MessagingStyle$Api26Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$MessagingStyle$Api28Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$MessagingStyle$Message$Api24Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$MessagingStyle$Message$Api28Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$MessagingStyle$Message" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Style$Api16Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Style$Api24Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat$Style" -> "java.lang.Object"
  "androidx.core.app.NotificationCompat" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api16Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api17Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api19Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api20Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api21Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api23Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api24Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api26Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api28Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api29Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatBuilder$Api31Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationCompatJellybean" -> "java.lang.Object"
  "androidx.core.app.NotificationManagerCompat$Api24Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationManagerCompat$Api26Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationManagerCompat$Api28Impl" -> "java.lang.Object"
  "androidx.core.app.NotificationManagerCompat$ServiceConnectedEvent" -> "java.lang.Object"
  "androidx.core.app.NotificationManagerCompat$SideChannelManager$ListenerRecord" -> "java.lang.Object"
  "androidx.core.app.NotificationManagerCompat$SideChannelManager" -> "java.lang.Object"
  "androidx.core.app.NotificationManagerCompat$Task" -> "java.lang.Object"
  "androidx.core.app.NotificationManagerCompat" -> "java.lang.Object"
  "androidx.core.app.OnMultiWindowModeChangedProvider" -> "java.lang.Object"
  "androidx.core.app.OnPictureInPictureModeChangedProvider" -> "java.lang.Object"
  "androidx.core.app.PendingIntentCompat" -> "java.lang.Object"
  "androidx.core.app.Person$Api22Impl" -> "java.lang.Object"
  "androidx.core.app.Person$Api28Impl" -> "java.lang.Object"
  "androidx.core.app.Person$Builder" -> "java.lang.Object"
  "androidx.core.app.Person" -> "java.lang.Object"
  "androidx.core.app.PictureInPictureModeChangedInfo" -> "java.lang.Object"
  "androidx.core.app.RemoteActionCompatParcelizer" -> "java.lang.Object"
  "androidx.core.app.RemoteInput$Api20Impl" -> "java.lang.Object"
  "androidx.core.app.RemoteInput$Api26Impl" -> "java.lang.Object"
  "androidx.core.app.RemoteInput$Api29Impl" -> "java.lang.Object"
  "androidx.core.app.RemoteInput$Builder" -> "java.lang.Object"
  "androidx.core.app.RemoteInput" -> "java.lang.Object"
  "androidx.core.app.SharedElementCallback" -> "java.lang.Object"
  "androidx.core.app.TaskStackBuilder$SupportParentable" -> "java.lang.Object"
  "androidx.core.app.TaskStackBuilder" -> "java.lang.Object"
  "androidx.core.content.ContentValuesKt" -> "java.lang.Object"
  "androidx.core.content.ContextCompat$Api16Impl" -> "java.lang.Object"
  "androidx.core.content.ContextCompat$Api19Impl" -> "java.lang.Object"
  "androidx.core.content.ContextCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.content.ContextCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.content.ContextCompat$Api24Impl" -> "java.lang.Object"
  "androidx.core.content.ContextCompat$Api26Impl" -> "java.lang.Object"
  "androidx.core.content.ContextCompat$LegacyServiceMapHolder" -> "java.lang.Object"
  "androidx.core.content.ContextCompat" -> "java.lang.Object"
  "androidx.core.content.FileProvider$Api21Impl" -> "java.lang.Object"
  "androidx.core.content.FileProvider$PathStrategy" -> "java.lang.Object"
  "androidx.core.content.LocusIdCompat$Api29Impl" -> "java.lang.Object"
  "androidx.core.content.LocusIdCompat" -> "java.lang.Object"
  "androidx.core.content.OnConfigurationChangedProvider" -> "java.lang.Object"
  "androidx.core.content.OnTrimMemoryProvider" -> "java.lang.Object"
  "androidx.core.content.PermissionChecker" -> "java.lang.Object"
  "androidx.core.content.pm.ShortcutInfoChangeListener" -> "java.lang.Object"
  "androidx.core.content.pm.ShortcutInfoCompat$Api33Impl" -> "java.lang.Object"
  "androidx.core.content.pm.ShortcutInfoCompat$Builder" -> "java.lang.Object"
  "androidx.core.content.pm.ShortcutInfoCompat" -> "java.lang.Object"
  "androidx.core.content.pm.ShortcutInfoCompatSaver" -> "java.lang.Object"
  "androidx.core.content.pm.ShortcutManagerCompat" -> "java.lang.Object"
  "androidx.core.content.res.CamColor" -> "java.lang.Object"
  "androidx.core.content.res.CamUtils" -> "java.lang.Object"
  "androidx.core.content.res.ColorStateListInflaterCompat" -> "java.lang.Object"
  "androidx.core.content.res.ComplexColorCompat" -> "java.lang.Object"
  "androidx.core.content.res.FontResourcesParserCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry" -> "java.lang.Object"
  "androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry" -> "java.lang.Object"
  "androidx.core.content.res.FontResourcesParserCompat" -> "java.lang.Object"
  "androidx.core.content.res.GradientColorInflaterCompat$ColorStops" -> "java.lang.Object"
  "androidx.core.content.res.GradientColorInflaterCompat" -> "java.lang.Object"
  "androidx.core.content.res.GrowingArrayUtils" -> "java.lang.Object"
  "androidx.core.content.res.ResourcesCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.content.res.ResourcesCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.content.res.ResourcesCompat$ColorStateListCacheEntry" -> "java.lang.Object"
  "androidx.core.content.res.ResourcesCompat$ColorStateListCacheKey" -> "java.lang.Object"
  "androidx.core.content.res.ResourcesCompat$FontCallback" -> "java.lang.Object"
  "androidx.core.content.res.ResourcesCompat$ThemeCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.content.res.ResourcesCompat$ThemeCompat$Api29Impl" -> "java.lang.Object"
  "androidx.core.content.res.ResourcesCompat$ThemeCompat" -> "java.lang.Object"
  "androidx.core.content.res.ResourcesCompat" -> "java.lang.Object"
  "androidx.core.content.res.TypedArrayUtils" -> "java.lang.Object"
  "androidx.core.content.res.ViewingConditions" -> "java.lang.Object"
  "androidx.core.graphics.ColorUtils" -> "java.lang.Object"
  "androidx.core.graphics.Insets$Api29Impl" -> "java.lang.Object"
  "androidx.core.graphics.Insets" -> "java.lang.Object"
  "androidx.core.graphics.PaintCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.graphics.PaintCompat" -> "java.lang.Object"
  "androidx.core.graphics.PathParser$ExtractFloatResult" -> "java.lang.Object"
  "androidx.core.graphics.PathParser$PathDataNode" -> "java.lang.Object"
  "androidx.core.graphics.PathParser" -> "java.lang.Object"
  "androidx.core.graphics.TypefaceCompat" -> "java.lang.Object"
  "androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor" -> "java.lang.Object"
  "androidx.core.graphics.TypefaceCompatBaseImpl" -> "java.lang.Object"
  "androidx.core.graphics.TypefaceCompatUtil$Api19Impl" -> "java.lang.Object"
  "androidx.core.graphics.TypefaceCompatUtil" -> "java.lang.Object"
  "androidx.core.graphics.drawable.DrawableCompat$Api19Impl" -> "java.lang.Object"
  "androidx.core.graphics.drawable.DrawableCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.graphics.drawable.DrawableCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.graphics.drawable.DrawableCompat" -> "java.lang.Object"
  "androidx.core.graphics.drawable.DrawableKt" -> "java.lang.Object"
  "androidx.core.graphics.drawable.IconCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.graphics.drawable.IconCompat$Api26Impl" -> "java.lang.Object"
  "androidx.core.graphics.drawable.IconCompat$Api28Impl" -> "java.lang.Object"
  "androidx.core.graphics.drawable.IconCompat$Api30Impl" -> "java.lang.Object"
  "androidx.core.graphics.drawable.IconCompatParcelizer" -> "java.lang.Object"
  "androidx.core.graphics.drawable.TintAwareDrawable" -> "java.lang.Object"
  "androidx.core.graphics.drawable.WrappedDrawable" -> "java.lang.Object"
  "androidx.core.internal.view.SupportMenu" -> "java.lang.Object"
  "androidx.core.internal.view.SupportMenuItem" -> "java.lang.Object"
  "androidx.core.math.MathUtils" -> "java.lang.Object"
  "androidx.core.net.ConnectivityManagerCompat$Api16Impl" -> "java.lang.Object"
  "androidx.core.net.ConnectivityManagerCompat" -> "java.lang.Object"
  "androidx.core.net.UriCompat" -> "java.lang.Object"
  "androidx.core.os.BuildCompat$Extensions30Impl" -> "java.lang.Object"
  "androidx.core.os.BuildCompat" -> "java.lang.Object"
  "androidx.core.os.BundleApi18ImplKt" -> "java.lang.Object"
  "androidx.core.os.BundleApi21ImplKt" -> "java.lang.Object"
  "androidx.core.os.BundleKt" -> "java.lang.Object"
  "androidx.core.os.CancellationSignal$Api16Impl" -> "java.lang.Object"
  "androidx.core.os.CancellationSignal$OnCancelListener" -> "java.lang.Object"
  "androidx.core.os.CancellationSignal" -> "java.lang.Object"
  "androidx.core.os.ConfigurationCompat$Api24Impl" -> "java.lang.Object"
  "androidx.core.os.ConfigurationCompat" -> "java.lang.Object"
  "androidx.core.os.HandlerCompat$Api28Impl" -> "java.lang.Object"
  "androidx.core.os.HandlerCompat" -> "java.lang.Object"
  "androidx.core.os.LocaleListCompat$Api21Impl" -> "java.lang.Object"
